country_id,country_name,year,Air_Departures,Air_Passengers,Infrastructure_Quality,Port_Container_Traffic
AU,Australia,2024,,,,
AU,Australia,2023,678852,68958577,,
AU,Australia,2022,548583,55739422.457,4.1,9375992
AU,Australia,2021,383008,24572955,,9254248
AU,Australia,2020,310837,23346254,,8471033
AU,Australia,2019,684170,76850596.719,,8778913
AU,Australia,2018,665384,75667645.0347507,3.97,8667914
AU,Australia,2017,672349,74257326,,7991508
AU,Australia,2016,682937,72446421,3.816468,7830344
AU,Australia,2015,668961,69779346,,7731627
AU,Australia,2014,664970,68123237.6693167,3.99996,7442016
AU,Australia,2013,641451,68197955,,7304610
AU,Australia,2012,622917,66355274,3.83,7197262
AU,Australia,2011,593145.002471011,63360310.3377656,,6865295
AU,Australia,2010,572906,60640913,3.78,6451689
AU,Australia,2009,403256,50026967,,6200325.48531488
AU,Australia,2008,393363,51488427,,6102342.1952
AU,Australia,2007,353546,48728837,3.65,6290090
AU,Australia,2006,352909,46951775,,5741962
AU,Australia,2005,342509,44657324,,5191013
AU,Australia,2004,324939,41596552,,5057346
AU,Australia,2003,529648,41386432,,4758428
AU,Australia,2002,536867,39021581,,4355020
AU,Australia,2001,388734,33477398,,3774845
AU,Australia,2000,382514,32577569,,3542802
AU,Australia,1999,384800,31579700,,
AU,Australia,1998,378200,30185700,,
AU,Australia,1997,394500,30953500,,
AU,Australia,1996,371200,30075100,,
AU,Australia,1995,396100,28831400,,
AU,Australia,1994,405600,26888500,,
AU,Australia,1993,347700,26929300,,
AU,Australia,1992,324600,23886600,,
AU,Australia,1991,283600,21860100,,
AU,Australia,1990,255900,17553400,,
AU,Australia,1989,230300,15114300,,
AU,Australia,1988,294400,18816300,,
AU,Australia,1987,283300,16880200,,
AU,Australia,1986,266600,15497300,,
AU,Australia,1985,238600,14412100,,
AU,Australia,1984,214200,13236800,,
AU,Australia,1983,230500,12601500,,
AU,Australia,1982,222700,13187900,,
AU,Australia,1981,230800,13219500,,
AU,Australia,1980,257700,13648800,,
AU,Australia,1979,259000,13022500,,
AU,Australia,1978,259100,12122300,,
AU,Australia,1977,246600,11306500,,
AU,Australia,1976,29300,10864300,,
AU,Australia,1975,18700,11055100,,
AU,Australia,1974,18700,10664700,,
AU,Australia,1973,256500,9384600,,
AU,Australia,1972,283800,7795600,,
AU,Australia,1971,288000,7326600,,
AU,Australia,1970,283300,7318700,,
AU,Australia,1969,,,,
AU,Australia,1968,,,,
AU,Australia,1967,,,,
AU,Australia,1966,,,,
AU,Australia,1965,,,,
AU,Australia,1964,,,,
AU,Australia,1963,,,,
AU,Australia,1962,,,,
AU,Australia,1961,,,,
AU,Australia,1960,,,,
BR,Brazil,2024,,,,
BR,Brazil,2023,791523,95398485,,
BR,Brazil,2022,723961,84337817,3.2,11683239
BR,Brazil,2021,529115,61896523,,11801530
BR,Brazil,2020,393769,45405756,,10450632
BR,Brazil,2019,814301,102917546,,10704669
BR,Brazil,2018,832683,102109977,2.93,10061925
BR,Brazil,2017,803846,96395709,,9380502
BR,Brazil,2016,826943,94142377,3.110258,8804079
BR,Brazil,2015,944557,102039359,,9263315
BR,Brazil,2014,937437,100403628,2.927419,9436275
BR,Brazil,2013,952307,95591641,,9214483
BR,Brazil,2012,1002565,94752568,3.07,8455525
BR,Brazil,2011,970561,87860363,,8037427
BR,Brazil,2010,841793,74627064,3.1,7223103
BR,Brazil,2009,752225,67945578,,6590363.8866672
BR,Brazil,2008,647753,58763225,,7256291.688
BR,Brazil,2007,649738,45286990,2.75,6464724
BR,Brazil,2006,560838,40945038,,6294286
BR,Brazil,2005,514700,37661733,,5652149
BR,Brazil,2004,486025,35263795,,5056814
BR,Brazil,2003,486777,32372040,,4230474
BR,Brazil,2002,627878,35889538,,3570260
BR,Brazil,2001,654106,34285574,,2323801
BR,Brazil,2000,628081,31287784,,2413098
BR,Brazil,1999,692600,28205300,,
BR,Brazil,1998,609900,28091100,,
BR,Brazil,1997,568600,24307000,,
BR,Brazil,1996,483600,22011500,,
BR,Brazil,1995,453500,20196100,,
BR,Brazil,1994,408300,17898600,,
BR,Brazil,1993,400100,16535600,,
BR,Brazil,1992,405500,16388500,,
BR,Brazil,1991,457700,19153100,,
BR,Brazil,1990,415900,19149600,,
BR,Brazil,1989,398700,19410800,,
BR,Brazil,1988,401900,17010900,,
BR,Brazil,1987,386200,17068600,,
BR,Brazil,1986,367900,17194700,,
BR,Brazil,1985,335100,13402900,,
BR,Brazil,1984,337100,12948400,,
BR,Brazil,1983,259900,12605900,,
BR,Brazil,1982,240200,13168300,,
BR,Brazil,1981,236900,12594600,,
BR,Brazil,1980,232500,13008100,,
BR,Brazil,1979,211100,11856900,,
BR,Brazil,1978,193000,10621300,,
BR,Brazil,1977,194900,9514400,,
BR,Brazil,1976,206100,8799000,,
BR,Brazil,1975,209100,7772900,,
BR,Brazil,1974,204800,6855500,,
BR,Brazil,1973,173200,5842400,,
BR,Brazil,1972,156700,4671400,,
BR,Brazil,1971,149300,3911000,,
BR,Brazil,1970,137700,3339800,,
BR,Brazil,1969,,,,
BR,Brazil,1968,,,,
BR,Brazil,1967,,,,
BR,Brazil,1966,,,,
BR,Brazil,1965,,,,
BR,Brazil,1964,,,,
BR,Brazil,1963,,,,
BR,Brazil,1962,,,,
BR,Brazil,1961,,,,
BR,Brazil,1960,,,,
CN,China,2024,,,,
CN,China,2023,4909131,619215886,,
CN,China,2022,2513027,250754113,4,268990000
CN,China,2021,3906386,440301216,,256945700
CN,China,2020,3667920,417255845,,240480000
CN,China,2019,4963752,659629070,,237570000
CN,China,2018,4692008,611439830,3.75,229127700
CN,China,2017,4359033,551234509,,218712874
CN,China,2016,3952098,487960477,3.752359,202830580
CN,China,2015,3616026,436183969,,195509165
CN,China,2014,3356756,390878784,3.669272,187291913
CN,China,2013,3073450,352795296,,176607144
CN,China,2012,2779741,318475924,3.61,165939400
CN,China,2011,2538667,292160158,,151800937
CN,China,2010,2377789,266293020,3.54,135917800
CN,China,2009,2140124,229062099,,108799933.7248
CN,China,2008,1853088,191001220,,115941970
CN,China,2007,1753550,183613132,3.2,103823024
CN,China,2006,1542564,158013351,,84810503
CN,China,2005,1349269,136721623,,67245263
CN,China,2004,1209900,119789024,,74725444
CN,China,2003,946354,86040642,,61898336
CN,China,2002,932064,83671798,,55717488
CN,China,2001,840911,72660653,,44726084
CN,China,2000,572921,61891807,,41000000
CN,China,1999,547800,55853100,,
CN,China,1998,510500,53234000,,
CN,China,1997,470200,52277000,,
CN,China,1996,493000,51770100,,
CN,China,1995,397600,47564500,,
CN,China,1994,325900,37601000,,
CN,China,1993,261600,31312500,,
CN,China,1992,200300,27345000,,
CN,China,1991,190300,19520000,,
CN,China,1990,196000,16596100,,
CN,China,1989,159200,11080000,,
CN,China,1988,176900,17000000,,
CN,China,1987,159700,12500000,,
CN,China,1986,127900,10000000,,
CN,China,1985,102200,7300000,,
CN,China,1984,92500,5000000,,
CN,China,1983,74000,3836000,,
CN,China,1982,69800,3942000,,
CN,China,1981,57300,3236000,,
CN,China,1980,51000,2568000,,
CN,China,1979,63000,2519000,,
CN,China,1978,34000,1540000,,
CN,China,1977,28800,1110000,,
CN,China,1976,27700,1050000,,
CN,China,1975,26600,1000000,,
CN,China,1974,21200,710000,,
CN,China,1973,,,,
CN,China,1972,,,,
CN,China,1971,,,,
CN,China,1970,,,,
CN,China,1969,,,,
CN,China,1968,,,,
CN,China,1967,,,,
CN,China,1966,,,,
CN,China,1965,,,,
CN,China,1964,,,,
CN,China,1963,,,,
CN,China,1962,,,,
CN,China,1961,,,,
CN,China,1960,,,,
DE,Germany,2024,,,,
DE,Germany,2023,655842,80199572,,
DE,Germany,2022,604220,69045135,4.3,13733867
DE,Germany,2021,368400,33073180,,14710963
DE,Germany,2020,312142,25758450,,13946212
DE,Germany,2019,896647.181,109633750.727,,15022386
DE,Germany,2018,922648.643490196,109796202.17431,4.37,15123221
DE,Germany,2017,955827,114160685,,15163474
DE,Germany,2016,962803,116713587,4.439356,15126366
DE,Germany,2015,967453,117222850,,14988243
DE,Germany,2014,946082,112353098.59355,4.323295,15842604
DE,Germany,2013,954874,109062321.51578,,15401010
DE,Germany,2012,985668.769188173,105978474.526384,4.26,15269690
DE,Germany,2011,1021899.93850367,107042775.791182,,15199723
DE,Germany,2010,971803.431596833,97330734.2807591,4.34,13037702
DE,Germany,2009,1080553,103396735,,13296300.2124179
DE,Germany,2008,1154472,107941584,,17183042.1168
DE,Germany,2007,1126699,106101747,4.19,16644222
DE,Germany,2006,1084821,99647314,,15009691
DE,Germany,2005,1023858,90788848,,13598987
DE,Germany,2004,937143,82099657,,12479419
DE,Germany,2003,844881,72693124,,10943452
DE,Germany,2002,796129,61889678,,9252670
DE,Germany,2001,762178,56389365,,8426520
DE,Germany,2000,738297,57962865,,7695688
DE,Germany,1999,709800,54652800,,
DE,Germany,1998,673300,49279800,,
DE,Germany,1997,645900,45804500,,
DE,Germany,1996,566600,40118400,,
DE,Germany,1995,526600,34680100,,
DE,Germany,1994,521000,32465300,,
DE,Germany,1993,459200,29362600,,
DE,Germany,1992,458000,27577800,,
DE,Germany,1991,406600,24829500,,
DE,Germany,1990,344200,22146900,,
DE,Germany,1989,310800,19056900,,
DE,Germany,1988,294300,17894900,,
DE,Germany,1987,269100,17011400,,
DE,Germany,1986,234100,15174000,,
DE,Germany,1985,214700,14551300,,
DE,Germany,1984,201900,14051800,,
DE,Germany,1983,195400,13099900,,
DE,Germany,1982,188500,12755000,,
DE,Germany,1981,186600,12964400,,
DE,Germany,1980,187300,13046400,,
DE,Germany,1979,183200,12843900,,
DE,Germany,1978,183500,11709800,,
DE,Germany,1977,181200,10907500,,
